CREATE TABLE Maschine (
  MaschineNr INT PRIMARY KEY IDENTITY(1,1),
  Bezeichnung VARCHAR(255),
  verf_von DATE,
  verf_bis DATE,
  Kap_Tag INT
);

CREATE TABLE Auftrag (
  Auftrag_nr INT PRIMARY KEY IDENTITY(1,1),
  Anzahl INT,
  Start VARCHAR(255)
);

CREATE TABLE Arbeitsplan (
  Auftrag_nr INT REFERENCES Auftrag(auftrag_nr),
  ag_nr INT ,
  MaschineNr INT REFERENCES Maschine (MaschineNr ),
  dauer INT,
);


INSERT INTO Arbeitsplan (Auftrag_nr, ag_nr, MaschineNr, dauer)
VALUES
  (1, 1, 1, 100),
  (1, 2, 2, 100),
  (1, 3, 3, 100),
  (1, 4, 4, 100),
  (1, 5, 6, 100),
  (1, 6, 5, 100),
  (1, 7, 7, 100),
  (1, 8, 8, 100),
  (1, 9, 9, 100),
  (1, 10, 10, 100),
  (2, 1, 2, 160),
  (2, 2, 1, 160),
  (2, 3, 3, 160),
  (2, 4, 4, 160),
  (2, 5, 5, 160),
  (2, 6, 6, 160),
  (2, 7, 8, 160),
  (2, 8, 7, 160),
  (2, 9, 9, 160),
  (2, 10, 10, 160),
  (3, 1, 3, 100),
  (3, 2, 2, 120),
  (3, 3, 1, 140),
  (3, 4, 8, 160),
  (3, 5, 5, 180),
  (3, 6, 6, 200),
  (3, 7, 7, 220),
  (3, 8, 4, 240),
  (3, 9, 9, 260),
  (3, 10, 10, 280),
  (4, 1, 4, 200),
  (4, 2, 2, 180),
  (4, 3, 3, 160),
  (4, 4, 1, 140),
  (4, 5, 5, 120),
  (4, 6, 6, 100),
  (4, 7, 10, 80),
  (4, 8, 8, 60),
  (4, 9, 9, 40),
  (4, 10, 4, 20),
  (5, 1, 6, 200),
  (5, 2, 2, 180),
  (5, 3, 3, 160),
  (5, 4, 10, 140),
  (5, 5, 5, 120),
  (5, 6, 1, 100),
  (5, 7, 7, 80),
  (6, 1, 7, 100),
  (6, 2, 2, 120),
  (6, 3, 3, 140),
  (6, 4, 10, 160),
  (6, 5, 5, 180),
  (6, 6, 6, 200),
  (6, 7, 1, 220),
  (7, 1, 5, 100),
  (7, 2, 2, 200),
  (7, 3, 3, 100),
  (7, 4, 4, 400),
  (7, 5, 1, 400),
  (7, 6, 6, 100),
  (7, 7, 7, 300),
  (7, 8, 8, 100),
  (7, 9, 9, 200),
  (7, 10, 10, 100),
  (8, 1, 10, 100),
  (8, 2, 2, 200),
  (8, 3, 3, 100),
  (8, 4, 5, 400),
  (8, 5, 6, 100),
  (8, 6, 7, 300),
  (8, 7, 9, 200),
  (8, 8, 1, 100),
  (9, 1, 1, 100),
  (9, 2, 10, 200),
  (9, 3, 4, 100),
  (9, 4, 6, 400),
  (9, 5, 7, 100),
  (9, 6, 8, 300),
  (9, 7, 9, 200),
  (9, 8, 3, 100),
  (10, 1, 2, 100),
  (10, 2, 1, 100),
  (10, 3, 3, 100),
  (10, 4, 4, 100),
  (10, 5, 5, 100),
  (10, 6, 6, 100),
  (10, 7, 7, 100),
  (10, 8, 8, 100),
  (10, 9, 9, 100),
  (10, 10, 10, 100);
